--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
 78800K .......... .......... .......... .......... .......... 50% 9,03M 11s
 78850K .......... .......... .......... .......... .......... 50% 9,71M 11s
 78900K .......... .......... .......... .......... .......... 50% 10,2M 11s
 78950K .......... .......... .......... .......... .......... 51% 10,7M 11s
 79000K .......... .......... .......... .......... .......... 51% 5,85M 11s
 79050K .......... .......... .......... .......... .......... 51% 7,27M 11s
 79100K .......... .......... .......... .......... .......... 51% 9,49M 11s
 79150K .......... .......... .......... .......... .......... 51% 10,3M 11s
 79200K .......... .......... .......... .......... .......... 51% 7,01M 11s
 79250K .......... .......... .......... .......... .......... 51% 8,59M 11s
 79300K .......... .......... .......... .......... .......... 51% 10,2M 11s
 79350K .......... .......... .......... .......... .......... 51% 9,56M 11s
 79400K .......... .......... .......... .......... .......... 51% 3,25M 11s
 79450K .......... .......... .......... .......... .......... 51% 4,59M 11s
 79500K .......... .......... .......... .......... .......... 51% 9,52M 11s
 79550K .......... .......... .......... .......... .......... 51% 10,5M 11s
 79600K .......... .......... .......... .......... .......... 51% 7,48M 11s
 79650K .......... .......... .......... .......... .......... 51% 8,73M 11s
 79700K .......... .......... .......... .......... .......... 51% 7,46M 11s
 79750K .......... .......... .......... .......... .......... 51% 13,0M 11s
 79800K .......... .......... .......... .......... .......... 51% 10,7M 11s
 79850K .......... .......... .......... .......... .......... 51% 10,3M 11s
 79900K .......... .......... .......... .......... .......... 51% 6,43M 11s
 79950K .......... .......... .......... .......... .......... 51% 6,71M 11s
 80000K .......... .......... .......... .......... .......... 51% 9,45M 11s
 80050K .......... .......... .......... .......... .......... 51% 9,09M 11s
 80100K .......... .......... .......... .......... .......... 51% 7,12M 11s
 80150K .......... .......... .......... .......... .......... 51% 11,2M 11s
 80200K .......... .......... .......... .......... .......... 51% 7,27M 11s
 80250K .......... .......... .......... .......... .......... 51% 11,2M 11s
 80300K .......... .......... .......... .......... .......... 51% 2,50M 11s
 80350K .......... .......... .......... .......... .......... 51% 8,62M 11s
 80400K .......... .......... .......... .......... .......... 51% 9,73M 11s
 80450K .......... .......... .......... .......... .......... 51% 6,88M 11s
 80500K .......... .......... .......... .......... .......... 52% 11,0M 11s
 80550K .......... .......... .......... .......... .......... 52% 8,72M 11s
 80600K .......... .......... .......... .......... .......... 52% 9,19M 11s
 80650K .......... .......... .......... .......... .......... 52% 9,82M 11s
 80700K .......... .......... .......... .......... .......... 52% 10,0M 11s
 80750K .......... .......... .......... .......... .......... 52% 10,5M 11s
 80800K .......... .......... .......... .......... .......... 52% 6,72M 11s
 80850K .......... .......... .......... .......... .......... 52% 6,73M 11s
 80900K .......... .......... .......... .......... .......... 52% 7,43M 11s
 80950K .......... .......... .......... .......... .......... 52% 13,0M 11s
 81000K .......... .......... .......... .......... .......... 52% 7,08M 11s
 81050K .......... .......... .......... .......... .......... 52% 9,73M 11s
 81100K .......... .......... .......... .......... .......... 52% 8,78M 11s
 81150K .......... .......... .......... .......... .......... 52% 10,1M 11s
 81200K .......... .......... .......... .......... .......... 52% 2,41M 11s
 81250K .......... .......... .......... .......... .......... 52% 9,23M 11s
 81300K .......... .......... .......... .......... .......... 52% 7,19M 11s
 81350K .......... .......... .......... .......... .......... 52% 10,9M 11s
 81400K .......... .......... .......... .......... .......... 52% 7,24M 11s
 81450K .......... .......... .......... .......... .......... 52% 13,3M 11s
 81500K .......... .......... .......... .......... .......... 52% 8,22M 11s
 81550K .......... .......... .......... .......... .......... 52% 8,51M 11s
 81600K .......... .......... .......... .......... .......... 52% 11,0M 11s
 81650K .......... .......... .......... .......... .......... 52% 8,90M 11s
 81700K .......... .......... .......... .......... .......... 52% 7,05M 11s
 81750K .......... .......... .......... .......... .......... 52% 8,49M 10s
 81800K .......... .......... .......... .......... .......... 52% 8,78M 10s
 81850K .......... .......... .......... .......... .......... 52% 10,2M 10s
 81900K .......... .......... .......... .......... .......... 52% 6,82M 10s
 81950K .......... .......... .......... .......... .......... 52% 10,5M 10s
 82000K .......... .......... .......... .......... .......... 52% 8,63M 10s
 82050K .......... .......... .......... .......... .......... 53% 9,71M 10s
 82100K .......... .......... .......... .......... .......... 53% 2,27M 10s
 82150K .......... .......... .......... .......... .......... 53% 12,8M 10s
 82200K .......... .......... .......... .......... .......... 53% 6,41M 10s
 82250K .......... .......... .......... .......... .......... 53% 11,1M 10s
 82300K .......... .......... .......... .......... .......... 53% 9,60M 10s
 82350K .......... .......... .......... .......... .......... 53% 10,6M 10s
 82400K .......... .......... .......... .......... .......... 53% 8,47M 10s
 82450K .......... .......... .......... .......... .......... 53% 8,28M 10s
 82500K .......... .......... .......... .......... .......... 53% 10,2M 10s
 82550K .......... .......... .......... .......... .......... 53% 10,9M 10s
 82600K .......... .......... .......... .......... .......... 53% 5,86M 10s
 82650K .......... .......... .......... .......... .......... 53% 10,5M 10s
 82700K .......... .......... .......... .......... .......... 53% 6,10M 10s
 82750K .......... .......... .......... .......... .......... 53% 11,4M 10s
 82800K .......... .......... .......... .......... .......... 53% 9,19M 10s
 82850K .......... .......... .......... .......... .......... 53% 7,93M 10s
 82900K .......... .......... .......... .......... .......... 53% 10,9M 10s
 82950K .......... .......... .......... .......... .......... 53% 10,3M 10s
 83000K .......... .......... .......... .......... .......... 53% 2,42M 10s
 83050K .......... .......... .......... .......... .......... 53% 9,61M 10s
 83100K .......... .......... .......... .......... .......... 53% 6,29M 10s
 83150K .......... .......... .......... .......... .......... 53% 11,7M 10s
 83200K .......... .......... .......... .......... .......... 53% 9,85M 10s
 83250K .......... .......... .......... .......... .......... 53% 10,4M 10s
 83300K .......... .......... .......... .......... .......... 53% 6,73M 10s
 83350K .......... .......... .......... .......... .......... 53% 10,9M 10s
 83400K .......... .......... .......... .......... .......... 53% 8,73M 10s
 83450K .......... .......... .......... .......... .......... 53% 13,1M 10s
 83500K .......... .......... .......... .......... .......... 53% 6,37M 10s
 83550K .......... .......... .......... .......... .......... 53% 9,14M 10s
 83600K .......... .......... .......... .......... .......... 54% 6,18M 10s
 83650K .......... .......... .......... .......... .......... 54% 10,9M 10s
 83700K .......... .......... .......... .......... .......... 54% 9,57M 10s
 83750K .......... .......... .......... .......... .......... 54% 10,1M 10s
 83800K .......... .......... .......... .......... .......... 54% 8,51M 10s
 83850K .......... .......... .......... .......... .......... 54% 10,9M 10s
 83900K .......... .......... .......... .......... .......... 54% 2,33M 10s
 83950K .......... .......... .......... .......... .......... 54% 11,7M 10s
 84000K .......... .......... .......... .......... .......... 54% 6,88M 10s
 84050K .......... .......... .......... .......... .......... 54% 9,32M 10s
 84100K .......... .......... .......... .......... .......... 54% 7,71M 10s
 84150K .......... .......... .......... .......... .......... 54% 15,3M 10s
 84200K .......... .......... .......... .......... .......... 54% 6,90M 10s
 84250K .......... .......... .......... .......... .......... 54%  420K 10s
 84300K .......... .......... .......... .......... .......... 54% 43,9M 10s
 84350K .......... .......... .......... .......... .......... 54% 39,8M 10s
 84400K .......... .......... .......... .......... .......... 54% 63,3M 10s
 84450K .......... .......... .......... .......... .......... 54% 44,9M 10s
 84500K .......... .......... .......... .......... .......... 54% 43,1M 10s
 84550K .......... .......... .......... .......... .......... 54% 42,7M 10s
 84600K .......... .......... .......... .......... .......... 54% 53,9M 10s
 84650K .......... .......... .......... .......... .......... 54% 56,8M 10s
 84700K .......... .......... .......... .......... .......... 54% 44,6M 10s
 84750K .......... .......... .......... .......... .......... 54% 45,2M 10s
 84800K .......... .......... .......... .......... .......... 54% 44,3M 10s
 84850K .......... .......... .......... .......... .......... 54% 63,9M 10s
 84900K .......... .......... .......... .......... .......... 54% 50,2M 10s
 84950K .......... .......... .......... .......... .......... 54% 49,2M 10s
 85000K .......... .......... .......... .......... .......... 54% 81,0M 10s
 85050K .......... .......... .......... .......... .......... 54% 80,2M 10s
 85100K .......... .......... .......... .......... .......... 54%  114M 10s
 85150K .......... .......... .......... .......... .......... 55% 84,3M 10s
 85200K .......... .......... .......... .......... .......... 55% 83,8M 10s
 85250K .......... .......... .......... .......... .......... 55% 24,0M 10s
 85300K .......... .......... .......... .......... .......... 55% 4,27M 10s
 85350K .......... .......... .......... .......... .......... 55% 10,7M 10s
 85400K .......... .......... .......... .......... .......... 55% 6,82M 10s
 85450K .......... .......... .......... .......... .......... 55% 6,16M 10s
 85500K .......... .......... .......... .......... .......... 55% 2,25M 10s
 85550K .......... .......... .......... .......... .......... 55% 6,12M 10s
 85600K .......... .......... .......... .......... .......... 55% 5,63M 10s
 85650K .......... .......... .......... .......... .......... 55% 7,49M 10s
 85700K .......... .......... .......... .......... .......... 55% 5,51M 10s
 85750K .......... .......... .......... .......... .......... 55% 5,60M 10s
 85800K .......... .......... .......... .......... .......... 55% 7,60M 10s
 85850K .......... .......... .......... .......... .......... 55% 7,47M 10s
 85900K .......... .......... .......... .......... .......... 55% 3,93M 10s
 85950K .......... .......... .......... .......... .......... 55% 8,65M 10s
 86000K .......... .......... .......... .......... .......... 55% 6,15M 10s
 86050K .......... .......... .......... .......... .......... 55% 7,85M 10s
 86100K .......... .......... .......... .......... .......... 55% 6,71M 10s
 86150K .......... .......... .......... .......... .......... 55% 2,14M 10s
 86200K .......... .......... .......... .......... .......... 55% 8,10M 10s
 86250K .......... .......... .......... .......... .......... 55% 5,23M 10s
 86300K .......... .......... .......... .......... .......... 55% 6,95M 10s
 86350K .......... .......... .......... .......... .......... 55% 5,17M 10s
 86400K .......... .......... .......... .......... .......... 55% 6,80M 10s
 86450K .......... .......... .......... .......... .......... 55% 8,31M 10s
 86500K .......... .......... .......... .......... .......... 55% 7,57M 10s
 86550K .......... .......... .......... .......... .......... 55% 4,40M 10s
 86600K .......... .......... .......... .......... .......... 55% 6,87M 10s
 86650K .......... .......... .......... .......... .......... 55% 8,34M 10s
 86700K .......... .......... .......... .......... .......... 56% 6,99M 10s
 86750K .......... .......... .......... .......... .......... 56% 6,34M 10s
 86800K .......... .......... .......... .......... .......... 56% 2,26M 10s
 86850K .......... .......... .......... .......... .......... 56% 4,62M 10s
 86900K .......... .......... .......... .......... .......... 56% 8,31M 10s
 86950K .......... .......... .......... .......... .......... 56% 7,61M 10s
 87000K .......... .......... .......... .......... .......... 56% 5,79M 10s
 87050K .......... .......... .......... .......... .......... 56% 5,62M 10s
 87100K .......... .......... .......... .......... .......... 56% 6,44M 10s
 87150K .......... .......... .......... .......... .......... 56% 12,3M 10s
 87200K .......... .......... .......... .......... .......... 56% 5,39M 10s
 87250K .......... .......... .......... .......... .......... 56% 5,42M 10s
 87300K .......... .......... .......... .......... .......... 56% 6,49M 10s
 87350K .......... .......... .......... .......... .......... 56% 7,49M 10s
 87400K .......... .......... .......... .......... .......... 56% 7,33M 10s
 87450K .......... .......... .......... .......... .......... 56% 7,07M 10s
 87500K .......... .......... .......... .......... .......... 56% 2,18M 10s
 87550K .......... .......... .......... .......... .......... 56% 4,74M 10s
 87600K .......... .......... .......... .......... .......... 56% 11,2M 10s
 87650K .......... .......... .......... .......... .......... 56% 5,93M 10s
 87700K .......... .......... .......... .......... .......... 56% 6,92M 10s
 87750K .......... .......... .......... .......... .......... 56% 6,32M 10s
 87800K .......... .......... .......... .......... .......... 56% 8,49M 10s
 87850K .......... .......... .......... .......... .......... 56% 6,25M 10s
 87900K .......... .......... .......... .......... .......... 56% 5,95M 10s
 87950K .......... .......... .......... .......... .......... 56% 6,26M 10s
 88000K .......... .......... .......... .......... .......... 56% 6,29M 10s
 88050K .......... .......... .......... .......... .......... 56% 7,69M 10s
 88100K .......... .......... .......... .......... .......... 56% 8,48M 10s
 88150K .......... .......... .......... .......... .......... 56% 2,27M 10s
 88200K .......... .......... .......... .......... .......... 56% 6,68M 10s
 88250K .......... .......... .......... .......... .......... 57% 5,71M 10s
 88300K .......... .......... .......... .......... .......... 57% 6,79M 10s
 88350K .......... .......... .......... .......... .......... 57% 5,07M 10s
 88400K .......... .......... .......... .......... .......... 57% 7,11M 10s
 88450K .......... .......... .......... .......... .......... 57% 8,86M 10s
 88500K .......... .......... .......... .......... .......... 57% 9,12M 10s
 88550K .......... .......... .......... .......... .......... 57% 5,69M 10s
 88600K .......... .......... .......... .......... .......... 57% 5,07M 10s
 88650K .......... .......... .......... .......... .......... 57% 8,06M 10s
 88700K .......... .......... .......... .......... .......... 57% 7,32M 10s
 88750K .......... .......... .......... .......... .......... 57% 7,31M 10s
 88800K .......... .......... .......... .......... .......... 57% 7,35M 10s
 88850K .......... .......... .......... .......... .......... 57% 2,03M 10s
 88900K .......... .......... .......... .......... .......... 57% 7,99M 10s
 88950K .......... .......... .......... .......... .......... 57% 7,03M 10s
 89000K .......... .......... .......... .......... .......... 57% 7,97M 9s
 89050K .......... .......... .......... .......... .......... 57% 6,28M 9s
 89100K .......... .......... .......... .......... .......... 57% 5,10M 9s
 89150K .......... .......... .......... .......... .......... 57% 10,9M 9s
 89200K .......... .......... .......... .......... .......... 57% 8,93M 9s
 89250K .......... .......... .......... .......... .......... 57% 5,70M 9s
 89300K .......... .......... .......... .......... .......... 57% 5,49M 9s
 89350K .......... .......... .......... .......... .......... 57% 6,22M 9s
 89400K .......... .......... .......... .......... .......... 57% 9,53M 9s
 89450K .......... .......... .......... .......... .......... 57% 7,23M 9s
 89500K .......... .......... .......... .......... .......... 57% 8,06M 9s
 89550K .......... .......... .......... .......... .......... 57% 1,99M 9s
 89600K .......... .......... .......... .......... .......... 57% 8,24M 9s
 89650K .......... .......... .......... .......... .......... 57% 7,28M 9s
 89700K .......... .......... .......... .......... .......... 57% 8,28M 9s
 89750K .......... .......... .......... .......... .......... 57% 6,11M 9s
 89800K .......... .......... .......... .......... .......... 58% 5,55M 9s
 89850K .......... .......... .......... .......... .......... 58% 9,49M 9s
 89900K .......... .......... .......... .......... .......... 58% 9,65M 9s
 89950K .......... .......... .......... .......... .......... 58% 5,90M 9s
 90000K .......... .......... .......... .......... .......... 58% 5,40M 9s
 90050K .......... .......... .......... .......... .......... 58% 5,92M 9s
 90100K .......... .......... .......... .......... .......... 58% 9,93M 9s
 90150K .......... .......... .......... .......... .......... 58% 7,73M 9s
 90200K .......... .......... .......... .......... .......... 58% 7,54M 9s
 90250K .......... .......... .......... .......... .......... 58% 2,24M 9s
 90300K .......... .......... .......... .......... .......... 58% 4,86M 9s
 90350K .......... .......... .......... .......... .......... 58% 12,5M 9s
 90400K .......... .......... .......... .......... .......... 58% 7,33M 9s
 90450K .......... .......... .......... .......... .......... 58% 6,49M 9s
 90500K .......... .......... .......... .......... .......... 58% 5,58M 9s
 90550K .......... .......... .......... .......... .......... 58% 8,43M 9s
 90600K .......... .......... .......... .......... .......... 58% 10,7M 9s
 90650K .......... .......... .......... .......... .......... 58% 5,79M 9s
 90700K .......... .......... .......... .......... .......... 58% 5,33M 9s
 90750K .......... .......... .......... .......... .......... 58% 8,99M 9s
 90800K .......... .......... .......... .......... .......... 58% 6,58M 9s
 90850K .......... .......... .......... .......... .......... 58% 7,80M 9s
 90900K .......... .......... .......... .......... .......... 58% 9,22M 9s
 90950K .......... .......... .......... .......... .......... 58% 2,27M 9s
 91000K .......... .......... .......... .......... .......... 58% 6,17M 9s
 91050K .......... .......... .......... .......... .......... 58% 7,29M 9s
 91100K .......... .......... .......... .......... .......... 58% 7,72M 9s
 91150K .......... .......... .......... .......... .......... 58% 6,35M 9s
 91200K .......... .......... .......... .......... .......... 58% 5,20M 9s
 91250K .......... .......... .......... .......... .......... 58% 10,7M 9s
 91300K .......... .......... .......... .......... .......... 58% 8,65M 9s
 91350K .......... .......... .......... .......... .......... 59% 6,60M 9s
 91400K .......... .......... .......... .......... .......... 59% 8,25M 9s
 91450K .......... .......... .......... .......... .......... 59% 5,66M 9s
 91500K .......... .......... .......... .......... .......... 59% 6,60M 9s
 91550K .......... .......... .......... .......... .......... 59% 6,84M 9s
 91600K .......... .......... .......... .......... .......... 59% 9,33M 9s
 91650K .......... .......... .......... .......... .......... 59% 8,17M 9s
 91700K .......... .......... .......... .......... .......... 59% 2,13M 9s
 91750K .......... .......... .......... .......... .......... 59% 6,86M 9s
 91800K .......... .......... .......... .......... .......... 59% 7,65M 9s
 91850K .......... .......... .......... .......... .......... 59% 9,75M 9s
 91900K .......... .......... .......... .......... .......... 59% 6,02M 9s
 91950K .......... .......... .......... .......... .......... 59% 5,87M 9s
 92000K .......... .......... .......... .......... .......... 59% 9,69M 9s
 92050K .......... .......... .......... .......... .......... 59% 8,29M 9s
 92100K .......... .......... .......... .......... .......... 59% 7,11M 9s
 92150K .......... .......... .......... .......... .......... 59% 6,38M 9s
 92200K .......... .......... .......... .......... .......... 59% 6,50M 9s
 92250K .......... .......... .......... .......... .......... 59% 6,89M 9s
 92300K .......... .......... .......... .......... .......... 59% 7,52M 9s
 92350K .......... .......... .......... .......... .......... 59% 9,97M 9s
 92400K .......... .......... .......... .......... .......... 59% 2,29M 9s
 92450K .......... .......... .......... .......... .......... 59% 6,21M 9s
 92500K .......... .......... .......... .......... .......... 59% 7,17M 9s
 92550K .......... .......... .......... .......... .......... 59% 7,43M 9s
 92600K .......... .......... .......... .......... .......... 59% 6,76M 9s
 92650K .......... .......... .......... .......... .......... 59% 8,92M 9s
 92700K .......... .......... .......... .......... .......... 59% 5,77M 9s
 92750K .......... .......... .......... .......... .......... 59% 7,73M 9s
 92800K .......... .......... .......... .......... .......... 59% 14,9M 9s
 92850K .......... .......... .......... .......... .......... 59% 5,83M 9s
 92900K .......... .......... .......... .......... .......... 60% 4,92M 9s
 92950K .......... .......... .......... .......... .......... 60% 11,0M 9s
 93000K .......... .......... .......... .......... .......... 60% 6,60M 9s
 93050K .......... .......... .......... .......... .......... 60% 7,70M 9s
 93100K .......... .......... .......... .......... .......... 60% 9,55M 9s
 93150K .......... .......... .......... .......... .......... 60% 2,24M 9s
 93200K .......... .......... .......... .......... .......... 60% 5,01M 9s
 93250K .......... .......... .......... .......... .......... 60% 10,2M 9s
 93300K .......... .......... .......... .......... .......... 60% 9,39M 9s
 93350K .......... .......... .......... .......... .......... 60% 6,21M 9s
 93400K .......... .......... .......... .......... .......... 60% 9,04M 9s
 93450K .......... .......... .......... .......... .......... 60% 6,49M 9s
 93500K .......... .......... .......... .......... .......... 60% 9,62M 9s
 93550K .......... .......... .......... .......... .......... 60% 8,57M 9s
 93600K .......... .......... .......... .......... .......... 60% 6,35M 9s
 93650K .......... .......... .......... .......... .......... 60% 5,06M 9s
 93700K .......... .......... .......... .......... .......... 60% 11,0M 9s
 93750K .......... .......... .......... .......... .......... 60% 7,77M 9s
 93800K .......... .......... .......... .......... .......... 60% 7,62M 9s
 93850K .......... .......... .......... .......... .......... 60% 9,24M 9s
 93900K .......... .......... .......... .......... .......... 60% 2,42M 9s
 93950K .......... .......... .......... .......... .......... 60% 5,03M 9s
 94000K .......... .......... .......... .......... .......... 60% 8,21M 9s
 94050K .......... .......... .......... .......... .......... 60% 8,72M 9s
 94100K .......... .......... .......... .......... .......... 60% 9,53M 9s
 94150K .......... .......... .......... .......... .......... 60% 6,56M 9s
 94200K .......... .......... .......... .......... .......... 60% 6,09M 9s
 94250K .......... .......... .......... .......... .......... 60% 11,7M 9s
 94300K .......... .......... .......... .......... .......... 60% 9,77M 9s
 94350K .......... .......... .......... .......... .......... 60% 5,53M 9s
 94400K .......... .......... .......... .......... .......... 60% 7,08M 9s
 94450K .......... .......... .......... .......... .......... 61% 6,56M 9s
 94500K .......... .......... .......... .......... .......... 61% 8,41M 9s
 94550K .......... .......... .......... .......... .......... 61% 10,1M 9s
 94600K .......... .......... .......... .......... .......... 61% 6,40M 9s
 94650K .......... .......... .......... .......... .......... 61% 10,7M 9s
 94700K .......... .......... .......... .......... .......... 61% 2,32M 9s
 94750K .......... .......... .......... .......... .......... 61% 5,21M 9s
 94800K .......... .......... .......... .......... .......... 61% 10,0M 9s
 94850K .......... .......... .......... .......... .......... 61% 9,39M 9s
 94900K .......... .......... .......... .......... .......... 61% 6,04M 9s
 94950K .......... .......... .......... .......... .......... 61% 6,23M 9s
 95000K .......... .......... .......... .......... .......... 61% 10,8M 9s
 95050K .......... .......... .......... .......... .......... 61% 11,5M 9s
 95100K .......... .......... .......... .......... .......... 61% 10,7M 9s
 95150K .......... .......... .......... .......... .......... 61% 4,24M 9s
 95200K .......... .......... .......... .......... .......... 61% 6,77M 9s
 95250K .......... .......... .......... .......... .......... 61% 10,9M 9s
 95300K .......... .......... .......... .......... .......... 61% 7,94M 9s
 95350K .......... .......... .......... .......... .......... 61% 8,04M 9s
 95400K .......... .......... .......... .......... .......... 61% 7,45M 9s
 95450K .......... .......... .......... .......... .......... 61% 2,58M 9s
 95500K .......... .......... .......... .......... .......... 61% 6,17M 9s
 95550K .......... .......... .......... .......... .......... 61% 7,52M 9s
 95600K .......... .......... .......... .......... .......... 61% 9,68M 9s
 95650K .......... .......... .......... .......... .......... 61% 7,17M 9s
 95700K .......... .......... .......... .......... .......... 61% 7,39M 9s
 95750K .......... .......... .......... .......... .......... 61% 5,86M 9s
 95800K .......... .......... .......... .......... .......... 61% 10,4M 9s
 95850K .......... .......... .......... .......... .......... 61% 10,9M 9s
 95900K .......... .......... .......... .......... .......... 61% 6,96M 9s
 95950K .......... .......... .......... .......... .......... 61% 6,33M 9s
 96000K .......... .......... .......... .......... .......... 62% 6,31M 9s
 96050K .......... .......... .......... .......... .......... 62% 7,92M 9s
 96100K .......... .......... .......... .......... .......... 62% 10,9M 9s
 96150K .......... .......... .......... .......... .......... 62% 1,90M 9s
 96200K .......... .......... .......... .......... .......... 62% 63,8M 9s
 96250K .......... .......... .......... .......... .......... 62% 6,44M 8s
 96300K .......... .......... .......... .......... .......... 62% 5,54M 8s
 96350K .......... .......... .......... .......... .......... 62% 10,9M 8s
 96400K .......... .......... .......... .......... .......... 62% 7,85M 8s
 96450K .......... .......... .......... .......... .......... 62% 7,15M 8s
 96500K .......... .......... .......... .......... .......... 62% 9,53M 8s
 96550K .......... .......... .......... .......... .......... 62% 6,04M 8s
 96600K .......... .......... .......... .......... .......... 62% 10,9M 8s
 96650K .......... .......... .......... .......... .......... 62% 10,0M 8s
 96700K .......... .......... .......... .......... .......... 62% 6,27M 8s
 96750K .......... .......... .......... .......... .......... 62% 5,13M 8s
 96800K .......... .......... .......... .......... .......... 62% 10,4M 8s
 96850K .......... .......... .......... .......... .......... 62% 6,05M 8s
 96900K .......... .......... .......... .......... .......... 62% 14,2M 8s
 96950K .......... .......... .......... .......... .......... 62% 1,87M 8s
 97000K .......... .......... .......... .......... .......... 62% 11,2M 8s
 97050K .......... .......... .......... .......... .......... 62% 10,8M 8s
 97100K .......... .......... .......... .......... .......... 62% 7,44M 8s
 97150K .......... .......... .......... .......... .......... 62% 10,2M 8s
 97200K .......... .......... .......... .......... .......... 62% 10,2M 8s
 97250K .......... .......... .......... .......... .......... 62% 6,03M 8s
 97300K .......... .......... .......... .......... .......... 62% 5,74M 8s
 97350K .......... .......... .......... .......... .......... 62% 9,81M 8s
 97400K .......... .......... .......... .......... .......... 62% 11,7M 8s
 97450K .......... .......... .......... .......... .......... 62% 8,24M 8s
 97500K .......... .......... .......... .......... .......... 62% 7,59M 8s
 97550K .......... .......... .......... .......... .......... 63% 5,12M 8s
 97600K .......... .......... .......... .......... .......... 63% 7,43M 8s
 97650K .......... .......... .......... .......... .......... 63% 9,93M 8s
 97700K .......... .......... .......... .......... .......... 63% 1,87M 8s
 97750K .......... .......... .......... .......... .......... 63% 10,7M 8s
 97800K .......... .......... .......... .......... .......... 63% 10,9M 8s
 97850K .......... .......... .......... .......... .......... 63% 10,7M 8s
 97900K .......... .......... .......... .......... .......... 63% 7,50M 8s
 97950K .......... .......... .......... .......... .......... 63% 8,10M 8s
 98000K .......... .......... .......... .......... .......... 63% 11,7M 8s
 98050K .......... .......... .......... .......... .......... 63% 5,95M 8s
 98100K .......... .......... .......... .......... .......... 63% 6,47M 8s
 98150K .......... .......... .......... .......... .......... 63% 10,7M 8s
 98200K .......... .......... .......... .......... .......... 63% 11,4M 8s
 98250K .......... .......... .......... .......... .......... 63% 8,98M 8s
 98300K .......... .......... .......... .......... .......... 63% 7,68M 8s
 98350K .......... .......... .......... .......... .......... 63% 4,61M 8s
 98400K .......... .......... .......... .......... .......... 63% 11,5M 8s
 98450K .......... .......... .......... .......... .......... 63% 7,13M 8s
 98500K .......... .......... .......... .......... .......... 63% 1,86M 8s
 98550K .......... .......... .......... .......... .......... 63% 11,5M 8s
 98600K .......... .......... .......... .......... .......... 63% 11,5M 8s
 98650K .......... .......... .......... .......... .......... 63% 11,5M 8s
 98700K .......... .......... .......... .......... .......... 63% 9,08M 8s
 98750K .......... .......... .......... .......... .......... 63% 8,07M 8s
 98800K .......... .......... .......... .......... .......... 63% 11,6M 8s
 98850K .......... .......... .......... .......... .......... 63% 6,21M 8s
 98900K .......... .......... .......... .......... .......... 63% 5,65M 8s
 98950K .......... .......... .......... .......... .......... 63% 11,5M 8s
 99000K .......... .......... .......... .......... .......... 63% 11,5M 8s
 99050K .......... .......... .......... .......... .......... 63% 11,5M 8s
 99100K .......... .......... .......... .......... .......... 64% 5,84M 8s
 99150K .......... .......... .......... .......... .......... 64% 5,35M 8s
 99200K .......... .......... .......... .......... .......... 64% 10,9M 8s
 99250K .......... .......... .......... .......... .......... 64% 7,22M 8s
 99300K .......... .......... .......... .......... .......... 64% 1,82M 8s
 99350K .......... .......... .......... .......... .......... 64% 11,4M 8s
 99400K .......... .......... .......... .......... .......... 64% 11,7M 8s
 99450K .......... .......... .......... .......... .......... 64% 11,5M 8s
 99500K .......... .......... .......... .......... .......... 64% 9,90M 8s
 99550K .......... .......... .......... .......... .......... 64% 7,90M 8s
 99600K .......... .......... .......... .......... .......... 64% 11,5M 8s
 99650K .......... .......... .......... .......... .......... 64% 7,13M 8s
 99700K .......... .......... .......... .......... .......... 64% 9,89M 8s
 99750K .......... .......... .......... .......... .......... 64% 5,70M 8s
 99800K .......... .......... .......... .......... .......... 64% 8,56M 8s
 99850K .......... .......... .......... .......... .......... 64% 11,5M 8s
 99900K .......... .......... .......... .......... .......... 64% 9,50M 8s
 99950K .......... .......... .......... .......... .......... 64% 4,59M 8s
100000K .......... .......... .......... .......... .......... 64% 11,4M 8s
100050K .......... .......... .......... .......... .......... 64% 8,30M 8s
100100K .......... .......... .......... .......... .......... 64% 9,35M 8s
100150K .......... .......... .......... .......... .......... 64% 1,80M 8s
100200K .......... .......... .......... .......... .......... 64% 11,2M 8s
100250K .......... .......... .......... .......... .......... 64% 12,2M 8s
100300K .......... .......... .......... .......... .......... 64% 11,5M 8s
100350K .......... .......... .......... .......... .......... 64% 8,19M 8s
100400K .......... .......... .......... .......... .......... 64% 10,5M 8s
100450K .......... .......... .......... .......... .......... 64% 11,8M 8s
100500K .......... .......... .......... .......... .......... 64% 5,99M 8s
100550K .......... .......... .......... .......... .......... 64% 6,23M 8s
100600K .......... .......... .......... .......... .......... 64% 10,3M 8s
100650K .......... .......... .......... .......... .......... 65% 8,68M 8s
100700K .......... .......... .......... .......... .......... 65% 11,0M 8s
